reviewer_id,document
12861828,Wat een geweldige ontvangst na een dag hard werken! Simone je bent een gastvrouw in de ware zin van het woord! Ik kwam echt doodmoe bij je binnen maar met een glas wijn en samen even buiten in het zonnetje zitten maakte dat ik meteen een heel welkom gevoel kreeg! Jouw kleine hondenvriendjes waren gezellig rondom ons aan het snuffelen en ook zij hebben mij vriendelijk bejegend. Nogmaals dank voor je gastvrijheid en dat heerlijke bed kom ik in de toekomst zeker nog eens beslapen. Ik wens je veel succes met je gezellige 'typical dutch' plekje in mooi Amsterdam.
12879104,"Imóvel esplêndido! Muito bem localizado, limpo, amplo e confortável, exatamente como mostram as fotos. <br/>A localização é também excelente, permitindo que muitos os passeios sejam feitos a pé.<br/>O David é um ótimo anfitrião, muito simpático e atencioso, sempre deixando um ótimo café da manhã na porta do quarto todas as manhãs.<br/>Recomendo a todos que queiram ter uma ótima experiência em Amsterdã.<br/>---<br/>Splendid property! Very well located, clean, spacious and comfortable, exactly as the pictures show.<br/>The location is also excellent, allowing many trips are made on foot.<br/>David is a great host, very friendly and attentive, always leaving a great breakfast at the bedroom door every morning.<br/>I recommend everyone who wants to have a great experience in Amsterdam."
12912905,"Marga is a really nice host. She picked me up at the airport early in the morning for a reasonable price. She also preheated my room so when I came, the room was really warm. The room is spacious and the everthing's great. Marga and the whole family is very helpful. Thanks for everything and taking care of my injured finger. "
12952547,"Very nice place and smashimg hospitality , Pretty and quiet wooden house well equipped and with all confort , trams and train nearby for a quick entrance incitycentrum or museums area. Thanks Gina arrivederci"
12954019,I went with my wife four nights and we spent a wonderful esperience! David is a very gentle and available person! The room is perfect! And the breakfast is very good and made with love! Beautiful location! Thanks David for everything! 
12955823,"My experience at Toetsie's was very positive! Her place is large, bright, and clean, and Toetsie herself is a friendly and attentive host who made my stay very comfortable. She helped orient me in her interesting neighbourhood and in the city at large. Unexpectedly, it actually felt better to be a little away from the centre of town, all of which is easily accessible by public transit. "
12956633,"Thank Vibeke for this enjoyable journey.<br/>Vibeke is very warmhearted and we immediatelly feel comfortable.<br/>She advise us some really interesting tours.<br/>Her home is full-equiped, she let us use everything we need.<br/>The neibourghood was consistent with the description and quiet. The shop were very close.<br/><br/>Nous remercions Vibeke pour cet agréable séjour.<br/>Vibeke est très chaleureuse et nous a tout de suite mis à l'aise. Elle nous a conseillé quelques visites très intéressantes.<br/>L'appartement est très bien équipé et Vibeke nous laisse tout à disposition.<br/>Le quartier était conforme à la description et calme. Les commerces sont très proches."
12986962,"We loved this fantastic bright apartment with its large panarama windows in two directions. Wonderful to stay above the tree tops in this old canal house. The bus stop was just across the street and the tram around the corner, very convenient. The area around Lijnbaansgracht with all canals and beautiful houses is just wonderful. Jordaan is certainly the nicest part of Amsterdam with lots of small shops and cosy restaurants.<br/>Robert was very helpful and considerate. He provided lots of maps and guidebooks and gave us many useful tips about what to do and where to go. <br/>Thank you Robert for 5 perfect days in Amsterdam!<br/>Anita and Katarina"
12997319,"I stayed here with my partner for three nights in May. Daniella gave us clear instructions on how to get to her apartment from the airport, and it was very simple to do so (It took around 20 mins in total). The bus truly does stop right outside!<br/><br/>She greeted us on arrival and took us to the room which was great - clean, comfortable and with a very handy coffee machine. The shared bathroom and toilet are also very clean and well looked after. She advised us on how to get to the centre and gave us some useful information to read. The room is about a 15 minute tram journey to Dam square which was near most areas we wanted to explore (The Jordan District, Anne Frank Museum, Vondelpark etc). <br/><br/>All in all, a great base from which to explore Amsterdam."
13001767,Corina was an excellent host. She was very friendly and gave us great tips on places to go. The room was comfortable and the outdoor garden was gorgeous! 
13008729,"Anke and Roberts place was perfect. Great location, quiet neighborhood. The building the apartment is in is clean and quiet. <br/>Robert met us there and was super helpful. He pointed out plenty of things to do and places to eat.<br/>We would definitely stay there again next time we are in Amsterdam.  "
13031854,"It was very nice stay :) Vibeke is a very friendly person that makes you feel like home. The flat is cozy and the bed extremely comfortable. Thank you :D <br/>"
13049993,"Rutger is a great host, easy to communicate with him. The apartment is very nice, it's quite spacious and cozy. The neighborhood is great, very close to both Westerpark and Centraal Station, easy to reach by public transport. Westerpark is highly recommended (provided the weather is nice) - there's more to Amsterdam than just canals. Robert is a great host! He was very welcoming, and also flexible with check-in/out times. The apartment is very nice with a wonderful balcony! The neighborhood is great with lost of cafes/bars/supermarket near by and very easily accessible by tram. I would certainly like to stay at Robert's place again!"
13056080,"Malou is a delightful, friendly and unfussy host. She met us and showed us around the flat, texted us the next morning to make sure we were OK and was really lovely to deal with. The flat is fantastic and so comfortable to stay in. A fabulous kitchen with everything you could need, a lovely garden, really nice living/dining room area and the most comfortable bed you could possibly hope for! Great area of Amsterdam - peaceful and within really easy reach of the centre. Terrific place, lovely host - couldn't ask for more! Thank you. "
13149579,"Joris was great and the home was incredible!  Really beautiful and the location was absolutely perfect.  Close to all sorts of things, we couldn't have been happier.  "
13176217,the perfect host.she is do everything to feel comfortable and its done!If i come back to amsterdam i ll be stay at vibeke.
13265647,"It was my first airbnb experince and it was great! Joke wonderful women, she is very kind, responsive, open and helpful lady. She is good in cooking. And we always had tasty and healthy breakfasts! When we came to the Joke's house there were candles everywhere and played nice music. We felt very cosy and comfortable in Joke's house. One of my friend had birthday party so Joke prepared cake! It was so nice! Joke is good guide. She know everything about Amsterdam and she will tell you what and how. <br/>House is really cosy. It's near the train station. You can go to the centre by train - it's 10 minutes. But we went by foot - it's something about 25 minutes, but it also good. <br/>Thank you so much, Joke! Our stay in Amsterdam was perfect becouse of you! <br/>I duplicate this review in Russian.<br/><br/>Кто захочет остановиться в Амстердаме - не раздумывайте, останавливайтесь у Йоко! Она потрясающая хозяйка, очень гостеприимная, много нам помогала. Квартира очень милая и уютная, добраться до нее очень легко, тем более, что Йоко дает подробнейшие инструкции. Она настолько заботлива, что даже приготовила пирог в день рождения моей подруги, чем очень растрогала нас. Ко всему подходит с душой, когда приехали, по всему дому были расставлены свечи, играла музыка, было много цветов, накормила нас, напоила чаем, хотя это не было оговорено. Рассказала, куда сходить в Амстердаме, снабдила картами. В общем, все продумала до мелочей, больше чем она сделала, просто было сделать невозможно. Нам очень понравилось у нее, советую всем!"
13283182,I loved the location and the views of the apartment! Clean and beautifully decorated 
13284149,"Nice hosts, good location, nice apartment. Would definitely recommend it to others! Ester is a nice and friendly host who made us feel very welcome. The apartment is nice and cosy, clean, suited me and my boyfriend very well. A nice touch is the bathtub and fresh flowers/fruit/drinks. Would recommend it to others! We have stayed in quite a few airbnb homes over the years and what we really like about that (compared to a hotel) is the personal contact (and everything that comes with that) you usually get with the host.<br/>Jorrits place is run by a company called ""iambnb"" wich means that you are not in contact with the owner of the place at all. Also, the ""person"" you communicate with on airbnb, is not the same person who will check you in. <br/>We had some communication issues regarding our check-in. Also, before our arrival we asked specifically about hairdryer and iron and we were told there is neither, so we bought new ones at the airport. The first thing we see when we arrive at the apartment is an iron and a hairdryer...<br/>These things probably wouldnt happen if it was a private person, renting out their own home.<br/>The ""host"" kept going on about they have 400ppl checking in over the city, wich we coulndt care less about.<br/>The apartment is quite nice though. Cosy and nice view over the roof tops. Especially at sunset. Close to everything.<br/>However, the bathtub is full of off putting stains and the drain full of hair.<br/>The toilet is extremely noisy when flushed."
13290581,"We really enjoyed this apartment. The neighborhood is great as well. Tons of great bars, restaurants, and cafes, and very near the museums and park. This place had the most useful items I have found so far in an airbnb.. all kitchen items one would need, washer and dryer etc. Thank you for making us feel so at home here and for all the great tips! The apartment was great! The bed is very comfortable. There's A/C in the bedroom,  not super common. The location is great, lots of great food nearby and a fun atmosphere. I'd definitely recommend this spot. Additionally, when we had an overbooked flight and couldn't arrive until a day late (super frustrating) Annabel was very understanding and made sure someone could meet us to let us in, even though she was out of town."
13316167,"Maria was very warm and helpful on our trip to Amsterdam. Her place is very near a street full of quirky cool things (as well as lots of cafes!) and navigation wise it is also very easy to head to the train station as well as Dam Square. A sumptuous breakfast was provided for the mornings we were there and we were definitely impressed! Even on our last night, where we had to leave very early in the morning, she prepared a small tray of breakfast foods for us to have before we left. Very hospitable and charming, would highly recommend to anyone looking for a very worthwhile stay in Amsterdam."
13320112,This lovely space far exceeded my expectations. It was absolutely charming and in an amazingly charming area right on the canal. We could walk to most of the local sights. Margo's special touches such as the lovely wine and breakfast made this the most memorable stay. You will be quite fortunate if you can reserve this place! 
13335305,"Ingo has a fantastic flat and did everything he could to facilitate us having a wonderful weekend, which we did. We will return!"
13352049,"The place is perfect to say the least. Great location, great hosts made for a great experience. It's location is perfect short walking distance to downtown museums and some great food stops.  Our hosts were very helpful even picked us up at the airport and offered a boat ride through the canals, we could not ask for anything better.  The space is perfect plenty of room and very nice.  We cannot wait to  go back !! Thank you again for the wonderful experience.  "
13373658,Thanks a lot to Bronte for her very nice flat. We were very happy to spend two days here. The apartment is clean and comfortable. We apreciate  a lot the balcony with the view. Good place if you want to come in amsterdam.
13393963,"Vibeke was so nice and friendly. Her flat is tiny but full-equipped. There is a garden just outside the room, really green and bright.<br/>Vibeke was helpful to teach us all the things we need to know. And we enjoyed our stay in Amsterdam!"
13397939,"Pim was a friendly and helpful host, ready to assist with any upcoming difficulties upfront. We didn't meet Pim in person, but he made our check-in quite easy and provided us with a good place to stay. The apartment is well located near the city center and has a nice little garden.<br/><br/>For two people his apartment would be quite cosy, but since we we're traveling with four people it was a bit cramped. It is a two-room flat, so you should take that into consideration when planning your stay.<br/><br/>All in all we had a good time, although the price-performance ratio was a bit off."
13425635,"The apt has a great location, only few mins walk from central station. The room is cozy, clean and with all the facility we need, just like a five star hotel. And the best thing is David prepared big breakfast for us  which always make us a good start in a day in Amsterdam. "
13440832,"Overall, it was a wonderful experience to stay with Maria in Amsterdam. She immediately made us feel welcome into her home and provided us great advice on places to eat and things to do. The location was wonderful with restaurants close by and walking/biking distance from the major tourist attractions in Amsterdam. Maria provided breakfast every morning which was a great added bonus! Additionally, her apartment was very clean and spacious. One complaint is that she offers many add-ons for an extra fee. I stayed the weekend with one of my girlfriends. One of the reasons we wanted to stay at Maria’s is that we each could have our own room and bed. At the end of the stay Maria informed us that we owed an extra 15 euros for the extra bed set. Maria does list all of the extra fees on a sheet with the other rules of the apartment. However, the fee caught us off guard because there were two of us and we did not think that would count as an extra bed set. Other than the extra surprise fee at the end, it was a wonderful experience and I would highly recommend her apartment. "
13493506,"Gina's place was PERFECT. Honestly the best Airbnb I've stayed at yet.  Only a short 12 eruo Uber to the city core it was nice to have tons of space and an immaculate place to sleep. <br/><br/>She was the perfect host - greeting us as we arrived and provided coffee/tea, fruit and even a bottle of wine for our arrival. <br/><br/>I would HIGHLY recommend and will definitely stay here again if I ever find myself in Amsterdam again! "
13497541,"Nicole made us feel extremely welcome in her home, she left some prosecco and snacks along with her laptop speakers and spotify account which we were all very grateful for. She has a beautiful home with exquisite taste and we felt very at home there. The boat is exactly as described, if not better, it's hard to capture the uniqueness of the boat in pictures. The neighbourhood is lovely. We have always loved De Pjipe. We will definitely be requesting another trip next year. "
13498927,"Accueil très agréable et sympathique.<br/>Logement idéalement située, à 10 min de la gare, en plein centre d'Amsterdam et dans une petite ruelle.<br/>Chambre confortable, fonctionnelle et propre. Les serviettes et peignoirs à disposition, oreillers moelleux.<br/>Super petit déjeuner pris dans une boutique à 5 min à pied, dans une ambiance douce et calme.<br/>En résumé, un super week-end prolongé."
13524799,"Modern flat in a good area close to all the attractions. It's a quiet street with friendly locals. The only disappointing thing was the housekeeping. With an additional cleaning fee added to the rate, you expect a pristine flat but it wasn't up to the mark.  If they can sort that out it would be a great flat to stay in. "
13534189,"Such a fantastic stay. Location is brilliant, everyone make us feel very welcome and the place itself it a completely separate basement complete with it's own living area and bathroom. Still very light and airy. Breakfast was amazing too! "
13572508,"Francina and Matthijs were in prompt contact beforehand via email. Francina welcomed us warmly as per arranged time and was helpful with any questions posed. The room was simple but clean and comfortable. Bathroom shared but clean, spacious, great shower! Breakfast at cafe was superb!! Located on fairly quiet street in the centre of everything.  Noise mainly from airplanes and late evening partying in surrounding streets but we would not hesitate to stay again."
13573213,I can only agree on all the other positive feedbacks. The apartment was great - the neighborhood was great and the hosts were great. We really had a great time with our kids in Amsterdam
13575457,"The houseboat is large and very comfortable. We were much further from the city center than we thought. We had to walk 10-15 min to get to the tram and then 20 minutes by tram to the city. There were no restaurants or markets nearby. Again it would have been a 10-15 min walk to get food. We would have appreciated knowing this before we arrived, at night, with no supplies. The other issue was that the heat was impossible to figure out.It was cold and rainy while we were there. A list with directions on how to use the heat would have been helpful. And lastly, there is a door in the kitchen that opens directly to the water below. No deck. It was dark and we could have fallen in the canal! Not good if you have children. May we suggest a note on the door warning the guests not to go out that door! Once we figured out how to get in to town and how to warm the place up, we enjoyed our stay. The houseboat itself is very clean and attractive."
13585460,Christopher is very attentive and welcoming. He always made sure we were comfortable and had everything we needed during our stay. His home is very clean and comfortable. The surrounding neighbourhood is also lovely. My partner and I enjoyed our stay very much.
13600514,"Super lovely flat in a fantastic location –– Within walking distance to everywhere in Amsterdam! Hein is a really lovely host, incredibly helpful, charming, and super accommodating to our early check in!<br/><br/>Would definitely recommend this flat to anybody who is looking for a convenient, unique and charming ""landing pad"" to exploring amsterdam!"
13603236,"Just like in the photos! Comfortable bed, great neighborhood! Bike rental just around the corner, a delicious chocolate shop and bakery cafe on the same block. Short walk from the park and several great restaurants! A nice, quite neighborhood! "
13631652,"Mirjam et Didi sont des gens vraiment charmants, qui nous ont accueilli avec beaucoup de gentillesse. Leurs conseils nous ont permis de nous retrouver facilement dans Amsterdam et d'avoir les bonnes adresses. L'appartement est vraiment agréable et à 10 minutes à pied du centre ville. Nous avons passé un agréable séjour et je conseil cet endroit sans hésiter. Merci encore à mirjam et didi."
13639426,"Rosie and her husband were wonderful hosts! They are very knowledgeable about Amsterdam and provided lots of helpful recommendations for sightseeing and dining. The room is spacious and quite comfortable with very easy access to tram lines. Also,a nice breakfast and enjoyable conversation were provided each morning. Thanks so much for helping make my visit to Amsterdam a great experience!"
13647416,"Beautiful quiet neighborhood, 30 min walk to the central station <br/>Vincent is super interesting, kind person<br/>The apartment is big, the room is decorated India/Balinese style, which is super cool,very comfortable bed<br/>"
13662169,"We were a group of 5 friends who had such a lovely time on the houseboat. The living space stood out in particular: it's very spacious, beautifully decorated and had everything that we needed.  It was a great feeling to be on the canal and, as we were very fortunate with the weather, we spent a lot of time on the waterside terrace. The area itself is nice and quiet, with plenty of amenities in the vicinity; and the hosts were always very helpful - from when I first booked the houseboat to departure. I would definitely consider staying at the houseboat again if visiting Amsterdam!<br/>"
13663473,"We stayed in Toetsie's place for 3 nights and it was unforgettable. Her house was so homey and cozy. We slept in her double room and the room was so tidy and clean. She also put some lavender under our pillows, which was thoughtful and sweet. Her kitchen was very practical and it had everything you needed for cooking. We basically cooked at least once a day during our stay. Furthermore, It only took 20 mins for us to get from the city centre to her house, this made our trip a lot handier. During our stay, we had a little accident and Toetsie did everything to help us and we really appreciated it. Thank you so much!<br/><br/>Most importantly Toetsie was such a welcoming and friendly host- you can talk to her about anything. We literally felt like we were going home everyday. With the accompany of Roky, it made our visit in Amsterdam to be our most memorable trip and we will definitely come back next time if we have a chance. Toesie, thank you for everything!"
13667468,"Andrea just started with her airb&b and she was a<br/>perfect host! She let us in with a big smile and we enjoyed eating  some dinner with her on the first evening. The room was big and beautiful too. We had a great time!"
13670256,"We had a fantastic time!  The flat is beautiful and was very comfortable for our family of 4.  The rooftop deck was a great place to relax in the evenings and we really enjoyed the short walk to the Westergasfabriek to watch World Cup football with enthusiastic Dutch fans.<br/>While we are regular visitors to The Netherlands, this house is a great location if you are visiting Amsterdam for the first time: there is an organic foods store a couple of doors away, 2 supermarkets within 5 minutes walk and several places to grab a quick bite.  And all the bus lines to tourist attractions are one block or less away."
13673682,"You wont  regret a single euro spent in this incredible house! Worth it! Great location, near everything in Amsterdam. The host is just as great as the apartment. Helpful and very kind. Will definetly come back. Thanks!!!"
13679493,"The host, David, was very friendly and helpful. We checked in earlier than expected but he allowed us to place our luggage in the room and return after housekeeping. He called us a cab to the airport at the end of our stay. And checked in to make sure everything was OK throughout our visit. The room was as described...great canal view. Private bathroom. Very clean with all the necessary amenities. Breakfast each morning delivered to door."
13688374,Loved our stay at Wendy's place. It's exactly how she describes it to be and we got to meet sweet Ginger the day before we left! Wendy is very warm and gracious host. Would book her place again the next time we visit Amsterdam
13692479,"Our stay in Amsterdam was unforgettable. The room is nice and clean with a lot of charm! It only takes 10 minutes by bike to be in the middle of the center! You also can walk or take the metro. Rob, Fang and the kids are great hosts and are more than willing to help you out with anything to make your trip most enjoyable! We highly recommend them and are happy to come back sometime!"
13707570,"This is really a cosy flat in Amsterdam and the pictures match the reality! My friends and I enjoyed the rooms and their positive energy a lot. In the one bedroom, there is really pretty light especially in the mornings, which gave the room a good feel together with the high-grown plants, which you can also see on the pictures. <br/>The hammock in the livingroom was another favourite! Location-wise the flat is situated in a well-connected neighbourhood, a little bit outside the centre, but still easily reachable with the tram and through the Vondelpark, if you hire a bike, as we did. <br/>The contact with Jordis worked very well, although I did not meet her myself, everything worked out very fine and we found a lovely welcome-note, when we arrived. So, thank you very much for the nice stay, Jordis!"
13713319,"Great place in a great location. Perfect for families though not for people with mobility issues as the stairs are very steep. The house was very clean, had big windows, and a fully functional kitchen. We would want to stay there again if we return. "
13726028,very nice place hope to come back soon 
13742521,"Location, location, location!  This room was fantastic!  It is in a most excellent location and has a fabulous host.  I stayed for three nights.  A full wall of windows overlooks a busy canal scene from the second floor.  The view point allows you to see the busy goings on in constructive anonymity.   The room is super clean and very well cared for.    The linens were exceptional and the shower was hot.  Everything you will need has been provided - from a hair dryer, to an electric tea kettle to electric converters.  David was very kind and available when you need him.  All one needs to do is email him - and you will quickly receive a response.  The walk from the train station is easy (David provides excellent directions).  The trains are super efficient at low cost.  I traveled to and from the airport and Rotterdam.  I enjoyed walking Amsterdam - thanks to the directions offered by my IPhone.  Breakfasts in Amsterdam are incredible.  My two favorite spots (Omelegg and Pancakes) are on your walk in from the central train station.  Thank you David for an excellent holiday!"
13751489,"Daniel & Viola’s apartment is modern cosy and has everything you need to enjoy an authentic stay in Amsterdam. It is a spacious, clean and well decorated flat with fantastic views of the canals which are situated at their doorstep. <br/><br/>The apartment is located opposite the number 3 tram line which makes travelling around extremely easy. It is also a short walk (5-10 mins) from the Haarlemmerplein station which gives even more access to the city and a night bus service stops at this station. There is also a supermarket close by as well as a fantastic bakery (Bakkerij Mediterranean) located at the top of Haarlemmerdijk Street where we picked up some wonderful croissants. This street is filled with boutique shops, restaurants and café’s and before you know it you will be lost in Amsterdam’s winding streets and canals.<br/><br/>The Neighbourhood is quiet and tranquil and during our 5 nights stay we has zero problems. We only wish we could have stayed longer!<br/><br/>If you’re going to visit Amsterdam we would highly recommend staying in Daniel and Viola’s flat. They were brilliant hosts that made us feel welcome and looked after.<br/><br/>Gráinne & Ronan"
13753654,"We had a wonderful experience with Marcel's apartment and airbnb.  Marcel picked us up from the airport and welcomed us to his quaint little apartment with large roof top Terrace.  He had the fridge stocked with wine, beer and coke.  After a long journey we were able to put our feet up and sit on the terrace and have a drink.  The bed was very comfortable and the bikes were the best!   Had three glorious days biking Amsterdam!   Thank you Marcel.  You were a gracious host.  We would highly recommend your place!!!!  "
13756994,"Had a nice stay at Diewerts place. The houseboat is close to Jordaan and an easy 10 minute bus ride into the city centre. Didn't meet Diewert himself but his wife took care of us when we arrived. Room was clean but  very small and felt more like a standard hotel room compared to the unique houseboat experience we were expecting. The houseboat is situated on a small canal facing a huge brick wall, was a real let down for the price we paid. <br/>A tick off the list but not what we were expecting <br/>"
13770301,"wow!! she was perfect!!<br/>and the room was cozy~<br/>at night..it was little bit cold but she gave us enough blankets so..it wasn't  problem at all..<br/>She told me a lot of information which helps me to go to hot spots easily~<br/>Oh! there is cute dog, Rosa~~!^^<br/>and THE BREAKFAST  WAS AWESOME!!<br/>Even my sister woke up early in the morning coz of breakfast..(she never wakes up in the morning because she loves to sleep..)<br/>Thanks Luchiena!!"
13816567,"Jeroen' s home is as described on airbnb catalogue and is provided with what you need to prepare breakfast. Not far from city center, just a 15mn ride by bus which runs night & day.<br/>Jeroen is a real ambassador of Amsterdam-Noord, gives you a lot of advice about what to do and where to go.<br/>We recommend his flat and for sure, if we 're back in Amsterdam we'll drop there. <br/>As he says it's ""the place to be"""
13860058,"This flat is lovely ! I spent 4 days there with two fiends. The flat is 10 minutes away buy bus. We didn't meet the owners but we met the neighbors, really nice people :) I recommend this flat !"
13862160,"Great experience. I came here for work, most of my colleagues stayed in cheap hotels nearby, and my experience was far better.<br/><br/>Pros:<br/>+ The hosts (Rosie and Mathew) are very friendly and helpful.<br/>+ The room is small but nice and clean. Good bed - firm mattress.<br/>+ Breakfast is good.<br/>+ Tea/Coffee is always available, sometimes wine too.<br/>+ Fast internet - youtube was working without a problem.<br/>+ Price is very reasonable - can't beat it in Amsterdam<br/>+ Very quiet neighborhood, 2 minutes walk to the tram stop.<br/><br/>Cons:<br/>- Not the most central location. You either need to walk 20 minutes or take a tram to get to the center.<br/>- Bathroom is shared with the other room.<br/><br/> "
13880478,"Great central location, spacious modern room and essential air-conditioning to deal with the unexpected heat of Amsterdam. Wont hesitate to use this room again.<br/><br/><br/>"
13920888,"We stayed Simona more than a week. We are very pleased with the hospitaliti. Every morning she cooked breakfast, it was very pleasant. It should be noted that the house is very clean and tidy. From the center of Amsterdam you can get home by metro. Thank you again, Simona"
13921418,"Superbe petit studio avec tout le nécessaire !<br/>L'appartement est bien situé et j'y retournerai avec plaisir.<br/>Merci !"
13923972,"The boat itself is huge and the actual living area is very spacious. 3 single beds and one double. massive front room, top deck area. Very warm inside (we were worried about it being cold situated on the river), clean and tidy, only a 15 min taxi ride to the city centre, 20 min to airport, shops walking distance, beautiful views of Amstel River, working amenities. The boat is old and you could feel the history of it inside! <br/><br/>The only thing I would say is the toilet is a bit hard to use! Involves a lot of pumping and releasing the lever at the right time for it to flush! Other than that, everything was great!<br/><br/>Would recommend to any small groups of friends or couples. "
13945263,"We had a wonderful 5 nights in this house! Highly recommended for 2 couples or a family, very nice people and a warm welcome. Tamara and Kees make sure we'll know everything about Amsterdam, they left us their bikes and the map of the city with all the information we need. The house is just a few minutes from the park and some good restaurants. One of the best things in the house is the garden, it's perfect for relaxing after spending time at the city. Thank you Tamara, Kees and the girls. Hope to see you again.<br/>"
13947149,"Wir haben die Gastfreundschaft von Joke Jaspers vier Tage lang genossen. Die Unterkunft liegt 15 Minuten vom Zentrum entfernt, eine Haltestelle für Bus und Tram ist direkt vor der Tür.Das Zimmer ist sehr ruhig . Alles war gepfelgt und sauber. Wir wuden jeden Morgen mit einem wunderbaren Frühstück verwöhnt. Joke ist eine zuvorkommende Gastbeberin, die sich Zeit nimmt zum Klönen und gute Sightseeingtipps gibt.wir kommen gerne wieder."
13947528,We enjoyed our stay in Jeroen's apartment. The room was spacious enough for the two of us. We especially enjoyed playing the Indiana Jones pinball machine that was in the room. Jeroen gave us advice about things to do nearby. He also gave us dishes when we requested them for some food that we had brought with us. There is a shopping mall close to his house where you can buy Dutch cheese and Belgian beer for good prices. We recommend this apartment to other travelers. 
13949664,"The apartment is gorgeous, and as you see in the photos. Clean and very well decorated. The terrace is a highlight! Frank's communication was prompt, and very helpful. Frank was also very accommodating in allowing us to drop off our bags early and then pick them up later at check out to get the most out of the city. <br/><br/>The location is even more perfect than we could have expected. Jordaan is only a short walk from Central Amsterdam, but much quieter, with a great mix of canal restaurants and bars. Very easy to live like a local here and experience the best Amsterdam has to offer! Frank's detailed tips on what's around also helped. <br/><br/>We will be coming back to Amsterdam, and will make a point of staying here again if it's available! Highly recommended! <br/><br/>"
13953202,"Vibeke was really a welcoming host. Her appartement was clean and really quiet wich is nice after a whole day in the old and very touristique Amsterdam. She was really kind and helpful. Thank you very much Vibeke for our nice stay at your place and also for inviting us to that super flea market with you and your brother in law! what an experience to share with you. We felt very confortable and cosy with you. It was really easy to reach Downtown Amsterdam with the bus or the tram in 10 mn and also to go out of Amsterdam to visit the waterland or other beautiful town like Haarlem or Delft.<br/>Marie-Laure"
13961474,"Stayed here with my boyfriend for three nights, the room was just as tidy and clean as the photos, if not better! Great location right on the brim of De Wallen (red light district), Amsterdam Centraal just a 5-10 minute walk away. Breakfast was served every morning in a wooden box. Will definitely come back here!!"
13989727,Todo genial. Toetsie es muy amable. Su casa es muy copada. Nos facilitó mucho nuestra estadía. También nos prestó unas bicis para recorrer la ciudad. Lo recomiendo!
14006889,"Nathalie's flat is beautiful, well located and, from the notes left by Nathalie we found it easy to orientate. The roof top garden overlooking the Joordan is a great place to relax and to eat, if you can balance your food up the ladder! The Beds are comfortable - the smaller room's bed somewhere between a single and a double but slept the two of us ok. I can see why some people might not deal with the steep steps but it is part of the character of the house. The Kitchen and living room are also spacious and comfortable to hang out on during thunder storm days. We didn't see Nathalie but she was always quick to correspond with us and made the handing over of keys very easy too. "
14041199,"Our experience in this app was not so nice, mildly put.<br/>Hans the owner was very nice, however we had quite unpleasant communications with his wife Nanette, which did not make us feel welcome already before coming.<br/><br/>In summary our experiences:<br/>1) The app in not on the ground floor as advertised but is a sous-sol, half underground<br/>2) The pictures on the website do NOT reflect the real experience: it is dark as there is almost no natural daylight, even with all lamps on it is permanently dusk, very depressing<br/>3) The sous -sol app is very humid, blankets and mattress are moist and smell of fungus<br/>4) No fresh air can come in as even if you open the windows so there is no air circulation<br/>5) Although the mattress is of an OK quality, the beds are tiny and a bit inclined due to the floor<br/>6) The second morning the bathtub was filled with 20cm of urine due to a problem with the sewage system<br/>7) All supplies left in the app were minimal, literally, so the last 3 mm of washing liquid, 1 cube of detergent, 4 cups of coffee and no soaps at all.<br/>So you could start your stay buy buying everything yourself in a already expensive app.<br/><br/>We decided to leave and booked a hotel instead, which has plenty of natural daylight, in a peaceful neighborhood and with free breakfast, which is even cheaper than this app, which was rather expensive.<br/><br/><br/><br/>"
14058222,"We stayed 3days in Ingo's flat.<br/>The flat was fantastic space, the location was super.<br/>If you are looking for a space to stay in Amsterdam. This is the right place."
14085058,It was a great place to stay! We love this area in amsterdam with all the cafe and bars and we definitely will come back again! Also the appartement with two floors was perfect for two couples. Everything was very well organized from tatjana - thanks to her! 
14104336,Lovely apartment and lovely host Frits.  Great QUIET and walkable neighborhood with a bike rental shop on the main street. Perfect place to have as a home base to explore all of Amsterdam. Eat at Sonnenveld! Bed is super comfortable.  We'll be back!
14115188,"Jasper and Susan's flat is the perfect space for adults, especially those who like to hangout  but who have younger children.  They've decorated the place with tons of interesting and inspiring art. The location is easy walking distance to the Jordaan area, and central city. But you don't have to deal with the annoying crowds of the city center. <br/>They have a gorgeous open plan kitchen and funky dining table with chairs for kids too. <br/>They were incredibly welcoming to us and our toddler, allowing us to use their baby gear like toys (tons of toys!) high chairs, plates and cutlery.  Having all of that equipment there was a huge help. <br/>The space is definitely decorated for adults but they've taken precautions to keep crawling or walking kids safe.  <br/>They were very accommodating and patient with us. This space is worth the price, for sure. "
14133837,"Toetsie was a wonderful host!  Very communicative before and during  and after the stay, letting me know what was the best way to get there, providing suggestions of local places to visit, and mailing me the things that I accidentally left there...  Extra perks: juice, coffee, bread, and spreads for breakfast, plus she left a bottle of wine for me to enjoy during my stay!  I consumed part of that bottle on the roof hanging out with Toetsie and Roky.  :)<br/><br/>The space is a little tighter than I had thought, but it was great nevertheless.  It was close enough to every place I wanted to visit (especially on a bike) and felt very safe.  I recommend Toetsie's place wholeheartedly!"
